path	bytes	sha256
00-foundation/archive/strict_layer_unified_exact_lift_campaign_initial.md	39433	f7924acf9aa0bef97026deb55708ccc7c08ca36f0e54d056f8469869a7873dd0
00-foundation/audit_response.md	20300	e518ae81d04751dddcc14af232a1ce9f88af4e2dd04947f832b4f6667e7e35f5
00-foundation/current_research_status_v3.md	6098	20099705089442b7cee87e2340ed23fe86d0046f7cca1b53aa94b57fb8e41528
00-foundation/exact_lift_research_synthesis_2026-08-10.md	59774	165bf9db32d39cf3841de3fec1c0413cd8097701a520cd7fc7b4098ad50748a1
00-foundation/proved_results_index_v2.md	9340	a103aa10d65ce6ef326f770f477a59317a7f772f9fc4752c795dea0dd1c66f4f
00-foundation/proved_results_index_v3.md	23566	e2fa484d558e61808118475b6d2572369f066aa96f75c2983df3144c0251161e
00-foundation/proved_results_report_v2.md	42964	68dbd892a59f28c7a86d2d561f3595f8d52d14672ce20359095a9b7689c16929
00-foundation/proved_results_report_v3.md	68146	d37c0d1cc0bff23d43ee5301a04046745ce5e0ee2fb671791868ddcdee5388a6
00-foundation/provenance/MISSING_ARTIFACTS_2026-08-16.md	989	561757e837b359b8ab81f190bfcf2b903edd6366ce885026b07c05fe172e6ac4
00-foundation/strict_layer_final_campaign.md	26807	cd717933898505fdeecc7cd664cb357d63b2cd0eb3db15498831cf50af31d834
00-foundation/strict_layer_round1.md	21324	83a05718618e224c951c3c16493bb5a1ad7f3d6dce2c7a47e30b4c4501e21f17
00-foundation/strict_layer_unified_exact_lift_campaign.md	41636	f0d26023631a72116037e9d12ccd6568a58a831a5672e6329d3128793225594e
10-backward-global/strict_layer_backward_algebraic_denominator_interface.md	39006	c913dc1dbf8dae32c17b2a176a76f9dca1869bd41bd6cba9c60917cd5322650b
10-backward-global/strict_layer_backward_canonical_dependency_skeleton.md	41993	db57e6f9aafefcca8ae3ca9c7cb43517cc601e5d23a4648edf4d8bf7f2345769
10-backward-global/strict_layer_backward_canonical_synchronization_quotient.md	42496	69f5c887331636d0883f1e5b33e4e9082521089c9fd5711a045f5d745f3396ed
10-backward-global/strict_layer_backward_denominator_decimal_interface.md	34399	0158316ac9dde17937aa475b7a6eab28e931eb3d6ac3008238b59f1d2ffae199
10-backward-global/strict_layer_backward_global_obstruction_campaign.md	36688	004ee89165d035d8c7ecbb0207224dca3fa7e6b32471e6dc0399007fe94590ee
10-backward-global/strict_layer_backward_global_witness_gluing_campaign.md	39832	ba5932a58278688a455a090bec1c02db9c8d9bbc92589b8760b97df628b7dbdd
20-DD/strict_layer_DD_error_closure_campaign.md	24527	e286c080f9b4292d95e90fa98ba820f0af047c38990514b1ba61043a52d99c50
